"year","race","dollar_type","number","income_quintile","income_dollars"
1997,"Hispanic","2019 Dollars",8590000,"Top 5%",148360
1996,"Hispanic","2019 Dollars",8225000,"Lowest",17905
1996,"Hispanic","2019 Dollars",8225000,"Second",32230
1996,"Hispanic","2019 Dollars",8225000,"Third",50460
1996,"Hispanic","2019 Dollars",8225000,"Fourth",80672
1996,"Hispanic","2019 Dollars",8225000,"Top 5%",139987
1995,"Hispanic","2019 Dollars",7939000,"Lowest",16711
1995,"Hispanic","2019 Dollars",7939000,"Second",30180
1995,"Hispanic","2019 Dollars",7939000,"Third",48295
1995,"Hispanic","2019 Dollars",7939000,"Fourth",77372
1995,"Hispanic","2019 Dollars",7939000,"Top 5%",134190
1994,"Hispanic","2019 Dollars",7735000,"Lowest",16640
1994,"Hispanic","2019 Dollars",7735000,"Second",30976
1994,"Hispanic","2019 Dollars",7735000,"Third",49681
1994,"Hispanic","2019 Dollars",7735000,"Fourth",79513
1994,"Hispanic","2019 Dollars",7735000,"Top 5%",140760
1993,"Hispanic","2019 Dollars",7362000,"Lowest",17401
1993,"Hispanic","2019 Dollars",7362000,"Second",31448
1993,"Hispanic","2019 Dollars",7362000,"Third",49059
1993,"Hispanic","2019 Dollars",7362000,"Fourth",77410
1993,"Hispanic","2019 Dollars",7362000,"Top 5%",133653
1992,"Hispanic","2019 Dollars",7153000,"Lowest",17195
1992,"Hispanic","2019 Dollars",7153000,"Second",31882
1992,"Hispanic","2019 Dollars",7153000,"Third",49799
1992,"Hispanic","2019 Dollars",7153000,"Fourth",78309
1992,"Hispanic","2019 Dollars",7153000,"Top 5%",132814
1991,"Hispanic","2019 Dollars",6379000,"Lowest",17659
1991,"Hispanic","2019 Dollars",6379000,"Second",33042
1991,"Hispanic","2019 Dollars",6379000,"Third",51509
1991,"Hispanic","2019 Dollars",6379000,"Fourth",80275
1991,"Hispanic","2019 Dollars",6379000,"Top 5%",137677
1990,"Hispanic","2019 Dollars",6220000,"Lowest",18233
1990,"Hispanic","2019 Dollars",6220000,"Second",33293
1990,"Hispanic","2019 Dollars",6220000,"Third",51814
1990,"Hispanic","2019 Dollars",6220000,"Fourth",79904
1990,"Hispanic","2019 Dollars",6220000,"Top 5%",137378
1989,"Hispanic","2019 Dollars",5933000,"Lowest",18709
1989,"Hispanic","2019 Dollars",5933000,"Second",34939
1989,"Hispanic","2019 Dollars",5933000,"Third",54459
1989,"Hispanic","2019 Dollars",5933000,"Fourth",85130
1989,"Hispanic","2019 Dollars",5933000,"Top 5%",141736
1988,"Hispanic","2019 Dollars",5910000,"Lowest",17119
1988,"Hispanic","2019 Dollars",5910000,"Second",32920
1988,"Hispanic","2019 Dollars",5910000,"Third",52131
1988,"Hispanic","2019 Dollars",5910000,"Fourth",80959
1988,"Hispanic","2019 Dollars",5910000,"Top 5%",137828
1987,"Hispanic","2019 Dollars",5642000,"Lowest",16945
1987,"Hispanic","2019 Dollars",5642000,"Second",32382
1987,"Hispanic","2019 Dollars",5642000,"Third",50938
1987,"Hispanic","2019 Dollars",5642000,"Fourth",80283
1987,"Hispanic","2019 Dollars",5642000,"Top 5%",136732
1986,"Hispanic","2019 Dollars",5418000,"Lowest",17418
1986,"Hispanic","2019 Dollars",5418000,"Second",32065
1986,"Hispanic","2019 Dollars",5418000,"Third",51361
1986,"Hispanic","2019 Dollars",5418000,"Fourth",80391
1986,"Hispanic","2019 Dollars",5418000,"Top 5%",133126
1985,"Hispanic","2019 Dollars",5213000,"Lowest",16587
1985,"Hispanic","2019 Dollars",5213000,"Second",30674
1985,"Hispanic","2019 Dollars",5213000,"Third",49327
1985,"Hispanic","2019 Dollars",5213000,"Fourth",75891
1985,"Hispanic","2019 Dollars",5213000,"Top 5%",126560
1984,"Hispanic","2019 Dollars",4883000,"Lowest",16451
1984,"Hispanic","2019 Dollars",4883000,"Second",31154
1984,"Hispanic","2019 Dollars",4883000,"Third",50412
1984,"Hispanic","2019 Dollars",4883000,"Fourth",75610
1984,"Hispanic","2019 Dollars",4883000,"Top 5%",124426
1983,"Hispanic","2019 Dollars",4666000,"Lowest",15912
1983,"Hispanic","2019 Dollars",4666000,"Second",30497
1983,"Hispanic","2019 Dollars",4666000,"Third",47657
1983,"Hispanic","2019 Dollars",4666000,"Fourth",72654
1983,"Hispanic","2019 Dollars",4666000,"Top 5%",119714
1982,"Hispanic","2019 Dollars",4085000,"Lowest",16592
1982,"Hispanic","2019 Dollars",4085000,"Second",30631
1982,"Hispanic","2019 Dollars",4085000,"Third",47681
1982,"Hispanic","2019 Dollars",4085000,"Fourth",72747
1982,"Hispanic","2019 Dollars",4085000,"Top 5%",118183
1981,"Hispanic","2019 Dollars",3980000,"Lowest",18351
1981,"Hispanic","2019 Dollars",3980000,"Second",32521
1981,"Hispanic","2019 Dollars",3980000,"Third",50344
1981,"Hispanic","2019 Dollars",3980000,"Fourth",75046
1981,"Hispanic","2019 Dollars",3980000,"Top 5%",119863
1980,"Hispanic","2019 Dollars",3906000,"Lowest",18031
1980,"Hispanic","2019 Dollars",3906000,"Second",32140
1980,"Hispanic","2019 Dollars",3906000,"Third",49469
1980,"Hispanic","2019 Dollars",3906000,"Fourth",75016
1980,"Hispanic","2019 Dollars",3906000,"Top 5%",120119
1979,"Hispanic","2019 Dollars",3684000,"Lowest",19764
1979,"Hispanic","2019 Dollars",3684000,"Second",34718
1979,"Hispanic","2019 Dollars",3684000,"Third",52703
1979,"Hispanic","2019 Dollars",3684000,"Fourth",77079
1979,"Hispanic","2019 Dollars",3684000,"Top 5%",126011
1978,"Hispanic","2019 Dollars",3291000,"Lowest",19265
1978,"Hispanic","2019 Dollars",3291000,"Second",34981
1978,"Hispanic","2019 Dollars",3291000,"Third",51570
1978,"Hispanic","2019 Dollars",3291000,"Fourth",75949
1978,"Hispanic","2019 Dollars",3291000,"Top 5%",118468
1977,"Hispanic","2019 Dollars",3304000,"Lowest",19268
1977,"Hispanic","2019 Dollars",3304000,"Second",33153
1977,"Hispanic","2019 Dollars",3304000,"Third",48718
1977,"Hispanic","2019 Dollars",3304000,"Fourth",72884
1977,"Hispanic","2019 Dollars",3304000,"Top 5%",115308
1976,"Hispanic","2019 Dollars",3081000,"Lowest",17309
1976,"Hispanic","2019 Dollars",3081000,"Second",31353
1976,"Hispanic","2019 Dollars",3081000,"Third",47523
1976,"Hispanic","2019 Dollars",3081000,"Fourth",70466
1976,"Hispanic","2019 Dollars",3081000,"Top 5%",106940
1975,"Hispanic","2019 Dollars",2948000,"Lowest",17534
1975,"Hispanic","2019 Dollars",2948000,"Second",30588
1975,"Hispanic","2019 Dollars",2948000,"Third",46099
1975,"Hispanic","2019 Dollars",2948000,"Fourth",67588
1975,"Hispanic","2019 Dollars",2948000,"Top 5%",105125
1974,"Hispanic","2019 Dollars",2897000,"Lowest",19786
1974,"Hispanic","2019 Dollars",2897000,"Second",33402
1974,"Hispanic","2019 Dollars",2897000,"Third",49606
1974,"Hispanic","2019 Dollars",2897000,"Fourth",71151
1974,"Hispanic","2019 Dollars",2897000,"Top 5%",112528
1973,"Hispanic","2019 Dollars",2722000,"Lowest",20630
1973,"Hispanic","2019 Dollars",2722000,"Second",34659
1973,"Hispanic","2019 Dollars",2722000,"Third",50879
1973,"Hispanic","2019 Dollars",2722000,"Fourth",72809
1973,"Hispanic","2019 Dollars",2722000,"Top 5%",110887
1972,"Hispanic","2019 Dollars",2655000,"Lowest",20096
1972,"Hispanic","2019 Dollars",2655000,"Second",34006
1972,"Hispanic","2019 Dollars",2655000,"Third",48775
1972,"Hispanic","2019 Dollars",2655000,"Fourth",68176
1972,"Hispanic","2019 Dollars",2655000,"Top 5%",107963
2019,"White Alone","2019 Dollars",100568000,"Lowest",30666
2019,"White Alone","2019 Dollars",100568000,"Second",56702
2019,"White Alone","2019 Dollars",100568000,"Third",90447
2019,"White Alone","2019 Dollars",100568000,"Fourth",147112
2019,"White Alone","2019 Dollars",100568000,"Top 5%",276520
2018,"White Alone","2019 Dollars",100528000,"Lowest",28722
2018,"White Alone","2019 Dollars",100528000,"Second",53394
2018,"White Alone","2019 Dollars",100528000,"Third",84631
2018,"White Alone","2019 Dollars",100528000,"Fourth",136145
2018,"White Alone","2019 Dollars",100528000,"Top 5%",259924
2017,"White Alone","2019 Dollars",100065000,"Lowest",27605
2017,"White Alone","2019 Dollars",100065000,"Second",52183
2017,"White Alone","2019 Dollars",100065000,"Third",84493
2017,"White Alone","2019 Dollars",100065000,"Fourth",136435
2017,"White Alone","2019 Dollars",100065000,"Top 5%",252464
2016,"White Alone","2019 Dollars",99400000,"Lowest",27690
2016,"White Alone","2019 Dollars",99400000,"Second",51713
2016,"White Alone","2019 Dollars",99400000,"Third",82942
2016,"White Alone","2019 Dollars",99400000,"Fourth",133183
2016,"White Alone","2019 Dollars",99400000,"Top 5%",246112
2015,"White Alone","2019 Dollars",99313000,"Lowest",26978
2015,"White Alone","2019 Dollars",99313000,"Second",49972
2015,"White Alone","2019 Dollars",99313000,"Third",81243
2015,"White Alone","2019 Dollars",99313000,"Fourth",130032
2015,"White Alone","2019 Dollars",99313000,"Top 5%",235276
2014,"White Alone","2019 Dollars",98679000,"Lowest",25078
2014,"White Alone","2019 Dollars",98679000,"Second",47902
2014,"White Alone","2019 Dollars",98679000,"Third",77375
2014,"White Alone","2019 Dollars",98679000,"Fourth",125478
2014,"White Alone","2019 Dollars",98679000,"Top 5%",229049
2013,"White Alone","2019 Dollars",98807000,"Lowest",25151
2013,"White Alone","2019 Dollars",98807000,"Second",48368
2013,"White Alone","2019 Dollars",98807000,"Third",77991
2013,"White Alone","2019 Dollars",98807000,"Fourth",125268
2013,"White Alone","2019 Dollars",98807000,"Top 5%",229864
2012,"White Alone","2019 Dollars",97705000,"Lowest",25253
2012,"White Alone","2019 Dollars",97705000,"Second",46853
2012,"White Alone","2019 Dollars",97705000,"Third",75322
2012,"White Alone","2019 Dollars",97705000,"Fourth",120480
2012,"White Alone","2019 Dollars",97705000,"Top 5%",218989
2011,"White Alone","2019 Dollars",96964000,"Lowest",25474
2011,"White Alone","2019 Dollars",96964000,"Second",46707
2011,"White Alone","2019 Dollars",96964000,"Third",74514
2011,"White Alone","2019 Dollars",96964000,"Fourth",119833
2011,"White Alone","2019 Dollars",96964000,"Top 5%",218345
2010,"White Alone","2019 Dollars",96306000,"Lowest",25227
2010,"White Alone","2019 Dollars",96306000,"Second",47046
2010,"White Alone","2019 Dollars",96306000,"Third",76380
2010,"White Alone","2019 Dollars",96306000,"Fourth",121064
2010,"White Alone","2019 Dollars",96306000,"Top 5%",219245
2009,"White Alone","2019 Dollars",95489000,"Lowest",26517
2009,"White Alone","2019 Dollars",95489000,"Second",48536
2009,"White Alone","2019 Dollars",95489000,"Third",77253
2009,"White Alone","2019 Dollars",95489000,"Fourth",122745
2009,"White Alone","2019 Dollars",95489000,"Top 5%",219785
2008,"White Alone","2019 Dollars",95297000,"Lowest",26394
2008,"White Alone","2019 Dollars",95297000,"Second",48803
2008,"White Alone","2019 Dollars",95297000,"Third",78022
2008,"White Alone","2019 Dollars",95297000,"Fourth",122806
2008,"White Alone","2019 Dollars",95297000,"Top 5%",220263
2007,"White Alone","2019 Dollars",95112000,"Lowest",27261
2007,"White Alone","2019 Dollars",95112000,"Second",50678
2007,"White Alone","2019 Dollars",95112000,"Third",80343
2007,"White Alone","2019 Dollars",95112000,"Fourth",127005
2007,"White Alone","2019 Dollars",95112000,"Top 5%",225267
2006,"White Alone","2019 Dollars",94705000,"Lowest",27932
2006,"White Alone","2019 Dollars",94705000,"Second",50844
2006,"White Alone","2019 Dollars",94705000,"Third",79538
2006,"White Alone","2019 Dollars",94705000,"Fourth",127110
2006,"White Alone","2019 Dollars",94705000,"Top 5%",227275
2005,"White Alone","2019 Dollars",93588000,"Lowest",27065
2005,"White Alone","2019 Dollars",93588000,"Second",50050
2005,"White Alone","2019 Dollars",93588000,"Third",78776
2005,"White Alone","2019 Dollars",93588000,"Fourth",124651
2005,"White Alone","2019 Dollars",93588000,"Top 5%",224404
2004,"White Alone","2019 Dollars",92880000,"Lowest",27135
2004,"White Alone","2019 Dollars",92880000,"Second",49306
2004,"White Alone","2019 Dollars",92880000,"Third",78692
2004,"White Alone","2019 Dollars",92880000,"Fourth",123465
2004,"White Alone","2019 Dollars",92880000,"Top 5%",218508
2003,"White Alone","2019 Dollars",91962000,"Lowest",26993
2003,"White Alone","2019 Dollars",91962000,"Second",49926
2003,"White Alone","2019 Dollars",91962000,"Third",79271
2003,"White Alone","2019 Dollars",91962000,"Fourth",125407
2003,"White Alone","2019 Dollars",91962000,"Top 5%",221332
2002,"White Alone","2019 Dollars",91645000,"Lowest",27361
2002,"White Alone","2019 Dollars",91645000,"Second",50163
2002,"White Alone","2019 Dollars",91645000,"Third",79661
2002,"White Alone","2019 Dollars",91645000,"Fourth",123475
2002,"White Alone","2019 Dollars",91645000,"Top 5%",218222
2001,"White Alone","2019 Dollars",90682000,"Lowest",27635
2001,"White Alone","2019 Dollars",90682000,"Second",50688
2001,"White Alone","2019 Dollars",90682000,"Third",79896
2001,"White Alone","2019 Dollars",90682000,"Fourth",124377
2001,"White Alone","2019 Dollars",90682000,"Top 5%",224366
2000,"White Alone","2019 Dollars",90030000,"Lowest",28286
2000,"White Alone","2019 Dollars",90030000,"Second",52106
2000,"White Alone","2019 Dollars",90030000,"Third",80938
2000,"White Alone","2019 Dollars",90030000,"Fourth",125053
2000,"White Alone","2019 Dollars",90030000,"Top 5%",223310
1999,"White Alone","2019 Dollars",88893000,"Lowest",28217
1999,"White Alone","2019 Dollars",88893000,"Second",51726
1999,"White Alone","2019 Dollars",88893000,"Third",80518
1999,"White Alone","2019 Dollars",88893000,"Fourth",124679
1999,"White Alone","2019 Dollars",88893000,"Top 5%",224849
1998,"White Alone","2019 Dollars",87212000,"Lowest",27949
1998,"White Alone","2019 Dollars",87212000,"Second",50698
1998,"White Alone","2019 Dollars",87212000,"Third",79007
1998,"White Alone","2019 Dollars",87212000,"Fourth",121565
1998,"White Alone","2019 Dollars",87212000,"Top 5%",214388
1997,"White Alone","2019 Dollars",86106000,"Lowest",26643
1997,"White Alone","2019 Dollars",86106000,"Second",49010
1997,"White Alone","2019 Dollars",86106000,"Third",76670
1997,"White Alone","2019 Dollars",86106000,"Fourth",118237
1997,"White Alone","2019 Dollars",86106000,"Top 5%",207730
1996,"White Alone","2019 Dollars",85059000,"Lowest",26044
1996,"White Alone","2019 Dollars",85059000,"Second",47921
1996,"White Alone","2019 Dollars",85059000,"Third",74877
1996,"White Alone","2019 Dollars",85059000,"Fourth",114268
1996,"White Alone","2019 Dollars",85059000,"Top 5%",199639
1995,"White Alone","2019 Dollars",84511000,"Lowest",25869
1995,"White Alone","2019 Dollars",84511000,"Second",47553
1995,"White Alone","2019 Dollars",84511000,"Third",73362
1995,"White Alone","2019 Dollars",84511000,"Fourth",112190
1995,"White Alone","2019 Dollars",84511000,"Top 5%",195342
1994,"White Alone","2019 Dollars",83737000,"Lowest",25126
1994,"White Alone","2019 Dollars",83737000,"Second",46207
1994,"White Alone","2019 Dollars",83737000,"Third",71703
1994,"White Alone","2019 Dollars",83737000,"Fourth",111234
1994,"White Alone","2019 Dollars",83737000,"Top 5%",193523
1993,"White Alone","2019 Dollars",82387000,"Lowest",24956
1993,"White Alone","2019 Dollars",82387000,"Second",45685
1993,"White Alone","2019 Dollars",82387000,"Third",70758
1993,"White Alone","2019 Dollars",82387000,"Fourth",108760
1993,"White Alone","2019 Dollars",82387000,"Top 5%",187639
1992,"White Alone","2019 Dollars",81795000,"Lowest",25076
1992,"White Alone","2019 Dollars",81795000,"Second",46031
1992,"White Alone","2019 Dollars",81795000,"Third",71091
1992,"White Alone","2019 Dollars",81795000,"Fourth",107469
1992,"White Alone","2019 Dollars",81795000,"Top 5%",181481
1991,"White Alone","2019 Dollars",81675000,"Lowest",25509
1991,"White Alone","2019 Dollars",81675000,"Second",46325
1991,"White Alone","2019 Dollars",81675000,"Third",71232
1991,"White Alone","2019 Dollars",81675000,"Fourth",107458
1991,"White Alone","2019 Dollars",81675000,"Top 5%",181564
1990,"White Alone","2019 Dollars",80968000,"Lowest",26247
1990,"White Alone","2019 Dollars",80968000,"Second",47562
1990,"White Alone","2019 Dollars",80968000,"Third",71796
1990,"White Alone","2019 Dollars",80968000,"Fourth",108394
1990,"White Alone","2019 Dollars",80968000,"Top 5%",185111
1989,"White Alone","2019 Dollars",80163000,"Lowest",26397
1989,"White Alone","2019 Dollars",80163000,"Second",48697
1989,"White Alone","2019 Dollars",80163000,"Third",73863
1989,"White Alone","2019 Dollars",80163000,"Fourth",110209
1989,"White Alone","2019 Dollars",80163000,"Top 5%",187733
1988,"White Alone","2019 Dollars",79734000,"Lowest",26167
1988,"White Alone","2019 Dollars",79734000,"Second",47957
1988,"White Alone","2019 Dollars",79734000,"Third",72971
1988,"White Alone","2019 Dollars",79734000,"Fourth",108493
1988,"White Alone","2019 Dollars",79734000,"Top 5%",182729
1987,"White Alone","2019 Dollars",78519000,"Lowest",25906
1987,"White Alone","2019 Dollars",78519000,"Second",47494
1987,"White Alone","2019 Dollars",78519000,"Third",72105
1987,"White Alone","2019 Dollars",78519000,"Fourth",107931
1987,"White Alone","2019 Dollars",78519000,"Top 5%",178587
1986,"White Alone","2019 Dollars",77284000,"Lowest",25261
1986,"White Alone","2019 Dollars",77284000,"Second",46520
1986,"White Alone","2019 Dollars",77284000,"Third",71008
1986,"White Alone","2019 Dollars",77284000,"Fourth",105804
1986,"White Alone","2019 Dollars",77284000,"Top 5%",176571
1985,"White Alone","2019 Dollars",76576000,"Lowest",24540
1985,"White Alone","2019 Dollars",76576000,"Second",45371
1985,"White Alone","2019 Dollars",76576000,"Third",68370
1985,"White Alone","2019 Dollars",76576000,"Fourth",102248
1985,"White Alone","2019 Dollars",76576000,"Top 5%",168146
1984,"White Alone","2019 Dollars",75328000,"Lowest",24339
1984,"White Alone","2019 Dollars",75328000,"Second",44602
1984,"White Alone","2019 Dollars",75328000,"Third",67135
1984,"White Alone","2019 Dollars",75328000,"Fourth",99939
1984,"White Alone","2019 Dollars",75328000,"Top 5%",165124
1983,"White Alone","2019 Dollars",74170000,"Lowest",24228
1983,"White Alone","2019 Dollars",74170000,"Second",43437
1983,"White Alone","2019 Dollars",74170000,"Third",65224
1983,"White Alone","2019 Dollars",74170000,"Fourth",97498
1983,"White Alone","2019 Dollars",74170000,"Top 5%",160172
1982,"White Alone","2019 Dollars",73182000,"Lowest",23596
1982,"White Alone","2019 Dollars",73182000,"Second",43306
1982,"White Alone","2019 Dollars",73182000,"Third",64707
1982,"White Alone","2019 Dollars",73182000,"Fourth",95976
1982,"White Alone","2019 Dollars",73182000,"Top 5%",157216
1981,"White Alone","2019 Dollars",72845000,"Lowest",24146
1981,"White Alone","2019 Dollars",72845000,"Second",43307
1981,"White Alone","2019 Dollars",72845000,"Third",65515
1981,"White Alone","2019 Dollars",72845000,"Fourth",95627
1981,"White Alone","2019 Dollars",72845000,"Top 5%",153198
1980,"White Alone","2019 Dollars",71872000,"Lowest",24290
1980,"White Alone","2019 Dollars",71872000,"Second",44434
1980,"White Alone","2019 Dollars",71872000,"Third",66209
1980,"White Alone","2019 Dollars",71872000,"Fourth",95813
1980,"White Alone","2019 Dollars",71872000,"Top 5%",153944
1979,"White Alone","2019 Dollars",70766000,"Lowest",25034
1979,"White Alone","2019 Dollars",70766000,"Second",45635
1979,"White Alone","2019 Dollars",70766000,"Third",68234
1979,"White Alone","2019 Dollars",70766000,"Fourth",98160
1979,"White Alone","2019 Dollars",70766000,"Top 5%",158809
1978,"White Alone","2019 Dollars",68028000,"Lowest",24858
1978,"White Alone","2019 Dollars",68028000,"Second",45083
1978,"White Alone","2019 Dollars",68028000,"Third",68015
1978,"White Alone","2019 Dollars",68028000,"Fourth",97284
1978,"White Alone","2019 Dollars",68028000,"Top 5%",155364
1977,"White Alone","2019 Dollars",66934000,"Lowest",23812
1977,"White Alone","2019 Dollars",66934000,"Second",44317
1977,"White Alone","2019 Dollars",66934000,"Third",65704
1977,"White Alone","2019 Dollars",66934000,"Fourth",94903
1977,"White Alone","2019 Dollars",66934000,"Top 5%",151062
1976,"White Alone","2019 Dollars",65353000,"Lowest",24081
1976,"White Alone","2019 Dollars",65353000,"Second",43754
1976,"White Alone","2019 Dollars",65353000,"Third",65468
1976,"White Alone","2019 Dollars",65353000,"Fourth",92912
1976,"White Alone","2019 Dollars",65353000,"Top 5%",146163
1975,"White Alone","2019 Dollars",64392000,"Lowest",23361
1975,"White Alone","2019 Dollars",64392000,"Second",43256
1975,"White Alone","2019 Dollars",64392000,"Third",63775
1975,"White Alone","2019 Dollars",64392000,"Fourth",90984
1975,"White Alone","2019 Dollars",64392000,"Top 5%",142650
1974,"White Alone","2019 Dollars",62984000,"Lowest",24381
1974,"White Alone","2019 Dollars",62984000,"Second",45011
1974,"White Alone","2019 Dollars",62984000,"Third",65079
1974,"White Alone","2019 Dollars",62984000,"Fourth",93281
1974,"White Alone","2019 Dollars",62984000,"Top 5%",146788
1973,"White Alone","2019 Dollars",61965000,"Lowest",24426
1973,"White Alone","2019 Dollars",61965000,"Second",46402
1973,"White Alone","2019 Dollars",61965000,"Third",67048
1973,"White Alone","2019 Dollars",61965000,"Fourth",95466
1973,"White Alone","2019 Dollars",61965000,"Top 5%",153514
1972,"White Alone","2019 Dollars",60618000,"Lowest",24179
1972,"White Alone","2019 Dollars",60618000,"Second",45016
1972,"White Alone","2019 Dollars",60618000,"Third",65764
1972,"White Alone","2019 Dollars",60618000,"Fourth",93166
1972,"White Alone","2019 Dollars",60618000,"Top 5%",149066
1971,"White Alone","2019 Dollars",59463000,"Lowest",23233
1971,"White Alone","2019 Dollars",59463000,"Second",43441
1971,"White Alone","2019 Dollars",59463000,"Third",62159
1971,"White Alone","2019 Dollars",59463000,"Fourth",87921
1971,"White Alone","2019 Dollars",59463000,"Top 5%",140011
1970,"White Alone","2019 Dollars",57575000,"Lowest",23556
1970,"White Alone","2019 Dollars",57575000,"Second",44190
1970,"White Alone","2019 Dollars",57575000,"Third",62503
1970,"White Alone","2019 Dollars",57575000,"Fourth",88380
1970,"White Alone","2019 Dollars",57575000,"Top 5%",139676
1969,"White Alone","2019 Dollars",56248000,"Lowest",23882
1969,"White Alone","2019 Dollars",56248000,"Second",44797
1969,"White Alone","2019 Dollars",56248000,"Third",63016
1969,"White Alone","2019 Dollars",56248000,"Fourth",88060
1969,"White Alone","2019 Dollars",56248000,"Top 5%",138081
1968,"White Alone","2019 Dollars",55394000,"Lowest",23249
1968,"White Alone","2019 Dollars",55394000,"Second",43107
1968,"White Alone","2019 Dollars",55394000,"Third",60705
1968,"White Alone","2019 Dollars",55394000,"Fourth",83954
1968,"White Alone","2019 Dollars",55394000,"Top 5%",130451
1967,"White Alone","2019 Dollars",54188000,"Lowest",21637
1967,"White Alone","2019 Dollars",54188000,"Second",40925
1967,"White Alone","2019 Dollars",54188000,"Third",57831
1967,"White Alone","2019 Dollars",54188000,"Fourth",80669
1967,"White Alone","2019 Dollars",54188000,"Top 5%",130198
2019,"White, Not Hispanic","2019 Dollars",84868000,"Lowest",32040
2019,"White, Not Hispanic","2019 Dollars",84868000,"Second",59815
2019,"White, Not Hispanic","2019 Dollars",84868000,"Third",95172
2019,"White, Not Hispanic","2019 Dollars",84868000,"Fourth",153176
2019,"White, Not Hispanic","2019 Dollars",84868000,"Top 5%",289498
2018,"White, Not Hispanic","2019 Dollars",84727000,"Lowest",30544
2018,"White, Not Hispanic","2019 Dollars",84727000,"Second",56707
2018,"White, Not Hispanic","2019 Dollars",84727000,"Third",89342
2018,"White, Not Hispanic","2019 Dollars",84727000,"Fourth",142577
2018,"White, Not Hispanic","2019 Dollars",84727000,"Top 5%",270819
2017,"White, Not Hispanic","2019 Dollars",84681000,"Lowest",28858
2017,"White, Not Hispanic","2019 Dollars",84681000,"Second",54827
2017,"White, Not Hispanic","2019 Dollars",84681000,"Third",88641
2017,"White, Not Hispanic","2019 Dollars",84681000,"Fourth",142686
2017,"White, Not Hispanic","2019 Dollars",84681000,"Top 5%",261112
2016,"White, Not Hispanic","2019 Dollars",84387000,"Lowest",28788
2016,"White, Not Hispanic","2019 Dollars",84387000,"Second",53824
2016,"White, Not Hispanic","2019 Dollars",84387000,"Third",86355
2016,"White, Not Hispanic","2019 Dollars",84387000,"Fourth",138647
2016,"White, Not Hispanic","2019 Dollars",84387000,"Top 5%",255688
2015,"White, Not Hispanic","2019 Dollars",84445000,"Lowest",27921
2015,"White, Not Hispanic","2019 Dollars",84445000,"Second",53138
2015,"White, Not Hispanic","2019 Dollars",84445000,"Third",85806
2015,"White, Not Hispanic","2019 Dollars",84445000,"Fourth",135059
2015,"White, Not Hispanic","2019 Dollars",84445000,"Top 5%",242843
2014,"White, Not Hispanic","2019 Dollars",84228000,"Lowest",26473
2014,"White, Not Hispanic","2019 Dollars",84228000,"Second",50702
2014,"White, Not Hispanic","2019 Dollars",84228000,"Third",81119
2014,"White, Not Hispanic","2019 Dollars",84228000,"Fourth",131589
2014,"White, Not Hispanic","2019 Dollars",84228000,"Top 5%",238379
2013,"White, Not Hispanic","2019 Dollars",84432000,"Lowest",26418
2013,"White, Not Hispanic","2019 Dollars",84432000,"Second",51837
2013,"White, Not Hispanic","2019 Dollars",84432000,"Third",82108
2013,"White, Not Hispanic","2019 Dollars",84432000,"Fourth",130855
2013,"White, Not Hispanic","2019 Dollars",84432000,"Top 5%",238587
2012,"White, Not Hispanic","2019 Dollars",83792000,"Lowest",26773
2012,"White, Not Hispanic","2019 Dollars",83792000,"Second",49890
2012,"White, Not Hispanic","2019 Dollars",83792000,"Third",78908
2012,"White, Not Hispanic","2019 Dollars",83792000,"Fourth",125391
2012,"White, Not Hispanic","2019 Dollars",83792000,"Top 5%",225913
2011,"White, Not Hispanic","2019 Dollars",83573000,"Lowest",26813
2011,"White, Not Hispanic","2019 Dollars",83573000,"Second",49164
2011,"White, Not Hispanic","2019 Dollars",83573000,"Third",78649
2011,"White, Not Hispanic","2019 Dollars",83573000,"Fourth",125384
2011,"White, Not Hispanic","2019 Dollars",83573000,"Top 5%",227837
2010,"White, Not Hispanic","2019 Dollars",83314000,"Lowest",26557
2010,"White, Not Hispanic","2019 Dollars",83314000,"Second",49773
2010,"White, Not Hispanic","2019 Dollars",83314000,"Third",79925
2010,"White, Not Hispanic","2019 Dollars",83314000,"Fourth",125867
2010,"White, Not Hispanic","2019 Dollars",83314000,"Top 5%",226932
2009,"White, Not Hispanic","2019 Dollars",83158000,"Lowest",27903
2009,"White, Not Hispanic","2019 Dollars",83158000,"Second",51045
2009,"White, Not Hispanic","2019 Dollars",83158000,"Third",80338
2009,"White, Not Hispanic","2019 Dollars",83158000,"Fourth",126770
2009,"White, Not Hispanic","2019 Dollars",83158000,"Top 5%",226115
2008,"White, Not Hispanic","2019 Dollars",82884000,"Lowest",27814
2008,"White, Not Hispanic","2019 Dollars",82884000,"Second",51677
2008,"White, Not Hispanic","2019 Dollars",82884000,"Third",82213
2008,"White, Not Hispanic","2019 Dollars",82884000,"Fourth",127365
2008,"White, Not Hispanic","2019 Dollars",82884000,"Top 5%",228541
2007,"White, Not Hispanic","2019 Dollars",82765000,"Lowest",28522
2007,"White, Not Hispanic","2019 Dollars",82765000,"Second",53153
2007,"White, Not Hispanic","2019 Dollars",82765000,"Third",84114
2007,"White, Not Hispanic","2019 Dollars",82765000,"Fourth",131523
2007,"White, Not Hispanic","2019 Dollars",82765000,"Top 5%",233858
2006,"White, Not Hispanic","2019 Dollars",82675000,"Lowest",29144
2006,"White, Not Hispanic","2019 Dollars",82675000,"Second",52753
2006,"White, Not Hispanic","2019 Dollars",82675000,"Third",83003
